admin_area_1,admin_area_2,admin_area_3,admin_area_4,period_id,population_type,count
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202012,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202101,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202102,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202103,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202104,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202105,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202106,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202107,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202108,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202109,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202110,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202111,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202112,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202201,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202202,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202203,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202204,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202205,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202206,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202207,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202208,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202209,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202210,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202211,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202212,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202301,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202302,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202303,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202304,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202305,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202306,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202307,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202308,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202309,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202310,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202311,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202312,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202401,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202402,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202403,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202404,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202405,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202406,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202407,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202408,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202409,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202410,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202411,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,202412,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202001,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202002,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202003,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202004,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202005,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202006,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202007,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202008,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202009,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202010,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202011,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202012,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202101,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202102,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202103,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202104,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202105,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202106,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202107,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202108,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202109,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202110,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202111,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202112,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202201,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202202,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202203,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202204,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202205,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202206,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202207,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202208,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202209,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202210,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202211,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202212,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202301,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202302,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202303,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202304,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202305,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202306,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202307,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202308,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202309,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202310,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202311,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202312,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202401,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202402,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202403,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202404,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202405,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202406,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202407,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202408,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202409,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202410,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202411,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,202412,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202001,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202002,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202003,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202004,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202005,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202006,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202007,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202008,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202009,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202010,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202011,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202012,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202101,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202102,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202103,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202104,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202105,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202106,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202107,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202108,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202109,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202110,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202111,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202112,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202201,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202202,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202203,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202204,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202205,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202206,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202207,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202208,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202209,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202210,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202211,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202212,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202301,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202302,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202303,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202304,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202305,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202306,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202307,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202308,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202309,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202310,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202311,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202312,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202401,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202402,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202403,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202404,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202405,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202406,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202407,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202408,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202409,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202410,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202411,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,202412,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202001,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202002,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202003,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202004,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202005,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202006,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202007,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202008,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202009,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202010,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202011,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202012,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202101,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202102,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202103,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202104,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202105,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202106,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202107,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202108,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202109,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202110,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202111,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202112,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202201,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202202,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202203,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202204,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202205,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202206,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202207,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202208,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202209,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202210,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202211,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202212,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202301,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202302,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202303,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202304,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202305,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202306,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202307,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202308,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202309,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202310,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202311,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202312,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202401,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202402,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202403,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202404,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202405,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202406,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202407,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202408,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202409,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202410,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202411,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,202412,total_population,181752
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202001,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202002,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202003,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202004,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202005,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202006,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202007,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202008,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202009,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202010,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202011,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202012,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202101,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202102,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202103,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202104,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202105,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202106,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202107,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202108,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202109,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202110,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202111,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202112,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202201,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202202,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202203,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202204,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202205,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202206,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202207,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202208,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202209,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202210,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202211,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202212,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202301,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202302,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202303,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202304,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202305,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202306,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202307,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202308,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202309,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202310,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202311,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202312,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202401,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202402,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202403,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202404,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202405,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202406,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202407,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202408,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202409,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202410,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202411,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,202412,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202001,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202002,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202003,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202004,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202005,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202006,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202007,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202008,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202009,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202010,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202011,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202012,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202101,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202102,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202103,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202104,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202105,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202106,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202107,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202108,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202109,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202110,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202111,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202112,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202201,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202202,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202203,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202204,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202205,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202206,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202207,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202208,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202209,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202210,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202211,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202212,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202301,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202302,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202303,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202304,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202305,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202306,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202307,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202308,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202309,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202310,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202311,total_population,114516
