This dataset was obtained through the ICEH retriever, a data platform developed by the International Center for Equity in Health (https://www.equidade.org/retriever)
Database version: 2026-04
ISO,Country,Year,Final Year,Source,UNICEF Region,Indicator Code,Indicator,Reference,Strat,Level,Estimate,Standard Error,Sample Size
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D07,5.2,0.9,754
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D08,6.6,1.1,726
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D09,10.2,1.3,675
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D10,14.4,2.2,512
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q1,4.8,0.8,1364
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q2,4.0,0.7,1397
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q3,5.6,0.8,1525
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q4,5.9,0.8,1482
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q5,12.1,1.2,1187
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),15-17 yrs,5.7,1.6,359
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),15-19 yrs,5.5,1.0,1031
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),18-19 yrs,5.4,1.0,672
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),20-34 yrs,6.2,0.4,4724
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),20-49 yrs,6.4,0.4,5924
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),35-49 yrs,7.5,0.9,1200
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education,none,5.2,0.4,4621
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education,primary,5.9,0.8,1035
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education,secondary+,10.8,1.1,1299
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education (4 groups),none,5.2,0.4,4621
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education (4 groups),primary,5.9,0.8,1035
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education (4 groups),secondary,9.4,1.1,1215
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education (4 groups),higher,24.9,4.2,84
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,area,urban,98.2,0.3,2011
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,area,rural,92.6,0.8,4944
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,national,all,94.0,0.6,6955
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,sex,male,93.7,0.6,3535
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,sex,female,94.4,0.7,3420
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Boucle du Mouhoun,97.0,1.1,570
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Cascades,96.3,1.2,344
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Centre,99.1,0.4,658
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Centre-Est,98.3,0.6,665
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Centre-Nord,93.7,2.1,488
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Centre-Ouest,94.3,1.2,586
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Centre-Sud,95.7,1.3,411
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Est,90.9,2.2,456
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Hauts-Bassins,95.8,1.4,730
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Nord,97.2,0.7,559
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Plateau-Central,96.6,1.0,626
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Sahel,42.3,8.3,288
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Sud-Ouest,87.4,2.5,574
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D01,82.5,3.0,662
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D02,89.1,2.0,702
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D03,94.3,0.9,687
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D04,93.9,1.2,710
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D05,96.0,0.8,746
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D06,95.3,1.1,781
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D07,96.4,0.8,754
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D08,98.3,0.6,726
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D09,98.2,0.6,675
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D10,98.9,0.5,512
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth quintiles,Q1,85.7,2.1,1364
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth quintiles,Q2,94.1,0.9,1397
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth quintiles,Q3,95.6,0.7,1525
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth quintiles,Q4,97.4,0.5,1482
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth quintiles,Q5,98.5,0.4,1187
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's age (at birth),15-17 yrs,95.1,1.5,359
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's age (at birth),15-19 yrs,96.0,0.9,1031
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's age (at birth),18-19 yrs,96.5,0.9,672
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's age (at birth),20-34 yrs,93.8,0.6,4724
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's age (at birth),20-49 yrs,93.7,0.6,5924
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's age (at birth),35-49 yrs,93.1,1.1,1200
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's education,none,92.1,0.9,4621
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's education,primary,97.3,0.5,1035
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's education,secondary+,98.3,0.4,1299
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's education (4 groups),none,92.1,0.9,4621
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's education (4 groups),primary,97.3,0.5,1035
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's education (4 groups),secondary,98.2,0.4,1215
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's education (4 groups),higher,99.7,0.3,84
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,area,urban,17.6,196.9,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,area,rural,20.3,138.9,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,national,all,19.7,116.1,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,sex,male,22.6,163.3,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,sex,female,16.7,138.8,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Boucle du Mouhoun,14.2,284.7,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Cascades,42.1,805.7,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Centre,18.1,314.1,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Centre-Est,24.2,360.2,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Centre-Nord,21.7,454.1,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Centre-Ouest,10.3,249.7,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Centre-Sud,19.6,477.6,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Est,18.0,448.4,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Hauts-Bassins,20.8,379.9,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Nord,11.9,268.4,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Plateau-Central,19.6,308.8,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Sahel,26.8,982.3,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,subnational unit,Sud-Ouest,37.6,486.0,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth deciles,D01,21.3,427.7,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth deciles,D02,22.9,355.8,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth deciles,D03,16.0,304.3,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth deciles,D04,15.6,263.7,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth deciles,D05,27.0,434.7,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth deciles,D06,18.6,265.2,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth deciles,D07,22.6,352.0,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth deciles,D08,17.5,394.9,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth deciles,D09,13.7,276.0,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth deciles,D10,20.7,455.0,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth quintiles,Q1,22.1,283.3,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth quintiles,Q2,15.8,192.3,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth quintiles,Q3,22.8,253.8,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth quintiles,Q4,20.1,260.2,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,wealth quintiles,Q5,16.9,252.5,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's age (at birth),15-17 yrs,40.5,594.8,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's age (at birth),15-19 yrs,27.2,331.6,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's age (at birth),18-19 yrs,18.2,329.1,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's age (at birth),20-34 yrs,17.0,123.3,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's age (at birth),20-49 yrs,18.3,117.4,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's age (at birth),35-49 yrs,24.4,296.2,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's education,none,19.5,129.6,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's education,primary,25.0,472.6,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's education,secondary+,20.4,275.9,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's education (4 groups),none,19.5,129.6,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's education (4 groups),primary,25.0,472.6,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's education (4 groups),secondary,27.5,568.6,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,nmr,Neonatal mortality rate,,woman's education (4 groups),higher,17.0,308.0,NA
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,area,urban,98.0,0.4,2011
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,area,rural,94.9,0.5,4944
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,national,all,95.7,0.4,6955
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,sex,male,95.0,0.5,3535
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,sex,female,96.4,0.5,3420
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Boucle du Mouhoun,98.2,0.7,570
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Cascades,98.3,0.7,344
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Centre,98.8,0.5,658
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Centre-Est,97.3,1.0,665
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Centre-Nord,96.0,1.3,488
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Centre-Ouest,95.1,1.5,586
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Centre-Sud,96.8,1.2,411
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Est,91.7,2.2,456
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Hauts-Bassins,97.6,0.8,730
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Nord,98.5,0.5,559
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Plateau-Central,97.4,0.8,626
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Sahel,63.1,4.3,288
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,subnational unit,Sud-Ouest,93.5,2.2,574
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth deciles,D01,87.7,2.0,662
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth deciles,D02,92.7,1.4,702
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth deciles,D03,97.2,0.6,687
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth deciles,D04,95.3,0.8,710
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth deciles,D05,96.9,0.8,746
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth deciles,D06,97.3,0.8,781
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth deciles,D07,96.4,1.0,754
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth deciles,D08,99.1,0.5,726
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth deciles,D09,98.1,0.7,675
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth deciles,D10,97.5,0.9,512
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth quintiles,Q1,90.2,1.5,1364
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth quintiles,Q2,96.2,0.5,1397
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth quintiles,Q3,97.1,0.6,1525
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth quintiles,Q4,97.8,0.6,1482
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,wealth quintiles,Q5,97.8,0.6,1187
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's age (at birth),15-17 yrs,97.0,1.0,359
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's age (at birth),15-19 yrs,97.1,0.7,1031
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's age (at birth),18-19 yrs,97.1,0.8,672
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's age (at birth),20-34 yrs,95.6,0.4,4724
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's age (at birth),20-49 yrs,95.5,0.4,5924
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's age (at birth),35-49 yrs,95.0,1.0,1200
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's education,none,94.6,0.6,4621
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's education,primary,97.3,0.6,1035
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's education,secondary+,98.4,0.4,1299
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's education (4 groups),none,94.6,0.6,4621
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's education (4 groups),primary,97.3,0.6,1035
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's education (4 groups),secondary,98.6,0.4,1215
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,sba3,Percentage of children delivered by a skilled birth attendant,Last-birth in the last 3 years,woman's education (4 groups),higher,95.9,2.2,84
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,area,urban,14.7,1.5,1034
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,area,rural,24.1,1.0,2575
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,national,all,21.8,0.9,3609
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,sex,male,25.1,1.2,1831
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,sex,female,18.3,1.1,1778
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Boucle du Mouhoun,25.1,3.4,285
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Cascades,17.7,4.3,173
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Centre,16.5,2.3,321
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Centre-Est,23.5,2.9,339
