start,end,t_s,uid,id_round,id_enum,t_s_enum,t_s_enum_auto,id_admin0,id_admin0_iso2,id_admin1,id_admin2,id_fac,id_fac_txt,facilityphonecontact,id_resp_first,ba_note_1,introduction,id_resp_consent,id_resp_name,id_resp_sex,id_resp_sex_other,id_resp_oic,id_resp_oic_rep_sl,id_resp_cadre_sl,id_resp_cadre_sl_other,id_loc_conf,id_fac_corrected,id_admin1_corrected,id_admin2_corrected,id_fac_type,id_fac_type_other,id_fac_area,id_fac_catchsize,t_chal,enum_message_bb2,chal_01_b,chal_01_c,chal_01_d,chal_01_e,chal_01_f,chal_01_g,chal_01_h,chal_02_b,chal_02_c,chal_02_d,chal_02_e,chal_02_f,chal_02_g,chal_02_h,Serv_03_txt,t_serv,enum_message_bc,serv_05_a,serv_05_c,serv_05_d,serv_05_e,serv_05_f,serv_05_g,serv_05_h,serv_05_ha,serv_05_i,serv_05_j,serv_05_k,serv_05_ka,serv_05_l,serv_05_m,serv_05_n,serv_05_o,serv_05_q,serv_05_r,serv_05_s,serv_05_t,serv_05_u,serv_05_v,serv_05_w,serv_05_x,serv_05a_a,serv_05a_b,serv_05a_c,serv_08a_a,serv_08a_b,serv_08_a,serv_08_b,serv_08b,t_inf,enum_message_bd,inf_01b,inf_02,inf_04a,inf_05,inf_06,inf_06a,t_sup,enum_message_bg,sup_01a_a,sup_01a_b,sup_01a_c,sup_01a_d,sup_01a_e,sup_01a_f,sup_01a_g,sup_01a_h,sup_01a_i,sup_01aa_sl,sup_02a_a,sup_02a_b,sup_02a_c,sup_02a_d,sup_02a_e,sup_02a_f,sup_05aaa_a,sup_05aaa_b,sup_05aaa_c,sup_05aaa_d,sup_05aaa_e,sup_05aaa_f,sup_05e,sup_05e-1,sup_05e-2,sup_05e-3,sup_05e-4,sup_05e-5,sup_05e--96,sup_05e--99,sup_05e_other,sup_03a_a,sup_03a_b,sup_03a_c,sup_05aa_a,sup_05aa_b,sup_05aa_c,sup_05aa_d,sup_05aa_e,sup_05aa_eb,sup_05aa_ec,sup_05aa_fa,sup_05aa_fb,sup_05aa_g,sup_05aa_h,sup_05aa_i,sup_05aa_j,sup_05aa_ka,sup_05aa_kb,sup_05ba_a,sup_05ba_b,sup_05ca_a,sup_05ca_b,sup_05ca_c,sup_05ca_d,sup_05ca_e,sup_05ca_f,sup_05d_a,sup_05d_b,sup_05d_c,sup_05d_d,sup_05d_x,sup_05d_x_other,sup_06a_e,sup_07c,sup_07c_other,sup_08,sup_09,sup_09_other,sup_12,sup_12a,sup_13,sup_13a,sup_ch_01a,sup_ch_01_aa,sup_ch_01_ab,sup_ch_01_ac,sup_ch_01_d,sup_ch_01_e,sup_ch_01_f,sup_ch_01_x,sup_ch_01_x_other,sup_ch_01ab,sup_ch_02,sup_ch_04_txt,result,result_other,result_comment,t_s_block_a_duration,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,meta/rootUuid,_index
12/4/25,12/4/25,2025-12-04T10:32:18.520+01:00,17,1,OPEYEMI AKINYEMI,12/4/25,2025-12-04T10:32:29.506+01:00,Sierra Leone,SL,Eastern,Kono,Njagbwema CHC,17,+232 78114472,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,NOT THE OIC,3.69058333,621897488,88de267d-c27b-4ef6-b4e8-e30dcf2b3196,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:88de267d-c27b-4ef6-b4e8-e30dcf2b3196,12
12/4/25,12/4/25,2025-12-04T10:07:49.166+01:00,135,1,JUDITH CHRISTOPHER,12/4/25,2025-12-04T10:08:10.048+01:00,Sierra Leone,SL,North-West,Karene,Malontho CHP,135,+232 76455076,Yes,,,1,ALICE M KAMARA,2,,1,,-96,STATE ENROLLED COMMUNITY HEALTH NURSE,1,,,,10,,1,2678,2025-12-04T10:14:50.151+01:00,,1,2,2,2,2,2,2,2,,,,,,,"WE DONT HAVE A BIG BUILDING AND WE CANT STORE OUR WORKING TOOLS, THE BUILDING IS VERY SMALL",2025-12-04T10:18:21.622+01:00,,1,2,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,1,1,2,2,2,1,3,3,3,7,7,24,24,1,2025-12-04T10:23:52.392+01:00,,2,,1,4,2,1,2025-12-04T10:24:59.361+01:00,,1,1,1,1,2,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,1,2,2,,,,,,,2,2,1,2,1,INSTRUCT THEM AND CALL THE NEXT FACILITY,1,3,,3,3,,1,,1,2,5,,,,,,,,,,,,1,,NONE,35.27,621904273,34f6687f-f45e-4b1f-a66a-d3f7810f650d,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:34f6687f-f45e-4b1f-a66a-d3f7810f650d,13
12/4/25,12/4/25,2025-12-04T10:02:57.759+01:00,198,1,ABRAHAM SIMON,12/4/25,2025-12-04T10:03:07.633+01:00,Sierra Leone,SL,Northern,Bombali,Kalangba CHC,198,+232 78822253,Yes,,,1,MOHAMED IBRAHIM,1,,1,,6,,1,,,,20,,2,9592,2025-12-04T10:09:02.096+01:00,,1,1,1,1,1,2,1,1,1,1,1,1,,1,"WE LACK MEANS OF TRANSPORTATION MOST ESPECIALLY FOR OUTREACH. INFRASTRUCTURALLY WE DONT HAVE FENCE, PEOPLE GO IN AND OUT AROUND THE FACILITY, THERE WAS A TIME WHEN OUR CHILD WEIGHING SCALE WAS STOLEN",2025-12-04T10:17:05.396+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-04T10:22:29.306+01:00,,1,2,2,,2,1,2025-12-04T10:24:57.102+01:00,,1,1,1,1,2,1,2,2,1,,2,2,2,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,2,2,2,1,2,2,1,1,1,1,2,2,2,1,2,2,2,1,1,,,,,,,1,1,1,1,2,,2,-96,OIC,,5,,1,,1,2,1,1,1,2,1,1,1,2,,1,1,WHEN A PATIENT COME FOR EXAMPLE ACUTE ABDOMEN WE OFFER THE SERVICES BUT WE LACK THE EQUIPMENT TO TREAT THE PATIENT,1,,NONE,44.75806667,621913207,448d3b6b-4dc3-4af0-bc56-9f7b20ef793e,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:448d3b6b-4dc3-4af0-bc56-9f7b20ef793e,14
12/4/25,12/4/25,2025-12-04T10:43:46.503+01:00,21,1,OPEYEMI AKINYEMI,12/4/25,2025-12-04T10:45:32.364+01:00,Sierra Leone,SL,Eastern,Kono,Jaiama CHC,21,+232 79263626,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,NO LONGER THE OIC AND HE IS RETIRED,6.624866663,621914027,283c8647-28eb-421f-80e6-00079a0ced24,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:283c8647-28eb-421f-80e6-00079a0ced24,15
12/4/25,12/4/25,2025-12-04T10:14:45.500+01:00,175,1,PATIENCE JEKANDA,12/4/25,2025-12-04T10:14:53.425+01:00,Sierra Leone,SL,North-West,Karene,Rosint Buya MCHP,175,+232 76871224,Yes,,,1,AMINATA ISHA KOROMA,2,,1,,2,,1,,,,30,,1,6118,2025-12-04T10:20:18.183+01:00,,1,1,1,1,1,2,1,1,2,2,2,2,,1,"THE STRUCTURE OF THE FACILITY IS NOT CONDUCTIVE ENVIRONMENT BECAUSE OF ROOF LEAKAGE,PATIENT CANNOT ACCESS THE FACILITY DURING RAINING SEASON AND NO VEHICLE TO CONVEY",2025-12-04T10:24:00.764+01:00,,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,3,3,1,7,7,24,24,1,2025-12-04T10:28:15.444+01:00,,2,,1,4,2,2,2025-12-04T10:29:27.070+01:00,,1,1,1,1,2,1,2,2,1,,2,2,1,1,2,1,2,2,2,2,2,2,5,0,0,0,0,1,0,0,,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,1,1,2,1,2,2,1,1,1,"THE DELIVERIES OF THE MEDICATIONS ARE SOMETIMES DELAYED,NOT ALL MEDICATIONS ARE SUPPLIED TO THE FACILITY",,2,,1,,THE FACILITY HAVE ALL VACCINES AVAILABLE BUT ARE STORED IN ANOTHER FACILITY BECAUSE OF LACK OF STORAGE,35.00148333,621915427,0d71ee3b-6e56-471a-8387-eb27f3cf38f5,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:0d71ee3b-6e56-471a-8387-eb27f3cf38f5,16
12/4/25,12/4/25,2025-12-04T10:45:25.395+01:00,101,1,HAPPINESS JAMES,12/4/25,2025-12-04T10:45:25.396+01:00,Sierra Leone,SL,Eastern,Kono,Semendu MCHP,101,+232 78283994,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,nil,68.43051667,621915914,fdc208b0-4d1d-4b82-8f5f-e7114930b855,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:fdc208b0-4d1d-4b82-8f5f-e7114930b855,17
12/4/25,12/4/25,2025-12-04T09:48:49.534+01:00,266,1,DARE,12/4/25,2025-12-04T09:48:55.341+01:00,Sierra Leone,SL,Northern,Koinadugu,Kamathoi MCHP,266,+232 78415920,Yes,,,1,MARAY FOFANAH,2,,1,,-96,COMMUNITY HEALTH NURSE,1,,,,30,,2,2684,2025-12-04T09:58:11.322+01:00,,1,1,1,2,2,2,2,2,1,2,,,,,"LACK OF INFRACTURE, ENOUGH HUMAN RESOURSES AND FINANCING HAS DISCOURAGED PATIENTS TO COME TO THE FACILIT....INSTEAD THEY PREFER TO GO TO THE NEW FACILITY THAT WAS JUST OPENED",2025-12-04T10:07:47.372+01:00,,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,3,3,3,7,7,24,24,1,2025-12-04T10:14:54.157+01:00,,2,,1,4,2,1,2025-12-04T10:16:36.483+01:00,,2,2,1,2,2,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,-99,2,2,1,1,1,1,1,1,-99,1,2,1,2,2,,1,-96,officer in charge,,5,,1,,2,,5,,,,,,,,,,,,1,,nill,89.87113334,621917119,f8c1ef14-f1a7-48f8-9368-399f45999286,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:f8c1ef14-f1a7-48f8-9368-399f45999286,18
12/4/25,12/4/25,2025-12-04T10:18:59.450+01:00,245,1,IRINEN JOY,12/4/25,2025-12-04T10:19:14.470+01:00,Sierra Leone,SL,Northern,Tonkolili,Rochen Kamandao CHP,245,+232 78102110,Yes,,,1,SIEIKIE KAMARA,1,,1,,6,,1,,,,30,,2,7073,2025-12-04T10:24:37.554+01:00,,1,1,2,1,1,1,2,1,1,,1,1,1,,THE FACILITY STAFFS AND COMMUNITY ARE SUPPOSE TO WORK TOGETHER BUT SINCE THERE IS NO LEADERSHIP COORDINATION IS DIFFICULTY,2025-12-04T10:28:37.462+01:00,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,3,3,3,7,7,7,7,1,2025-12-04T10:33:53.431+01:00,,1,2,1,4,2,1,2025-12-04T10:35:43.302+01:00,,1,1,1,2,2,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,,,,,,,,,,1,2,1,2,1,2,1,1,2,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,CORDINATING WITH THE COMMUNITY AND TELL THEM WE ARE GOING TO BUY DRUGS BECAUSE OF EMERGENCY,1,-96,C.H.O,,5,,1,,1,1,1,2,1,1,1,2,1,1,LACK OF BEDS,1,1,IF THERE IS EMERGENCY THAT NEEDS OXYTOCIN AND THERE IS NO OXYTOCIN IN THE FACILITY  IS A BIG CHALLENG,1,,"IT DIFFICULT UNDERSTANDING EACH OTHER,I HAD TO KEEP REPEATING MYSELF FOR US TO UNDERSTAND",33.29061666,621919165,a2c02e3f-e246-4cb7-aaee-d0f43702fe06,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:a2c02e3f-e246-4cb7-aaee-d0f43702fe06,19
12/4/25,12/4/25,2025-12-04T10:52:08.912+01:00,7,1,OPEYEMI AKINYEMI,12/4/25,2025-12-04T10:52:08.913+01:00,Sierra Leone,SL,Eastern,Kenema,Kpandebu CHC,7,+232 76677605,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,NONE,55.79965,621920276,65e49642-2b0d-42d1-ba6a-a941e6f362c6,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:65e49642-2b0d-42d1-ba6a-a941e6f362c6,20
12/4/25,12/4/25,2025-12-04T10:14:48.368+01:00,393,1,JULIET,12/4/25,2025-12-04T10:15:15.452+01:00,Sierra Leone,SL,Southern,Pujehun,Bongay MCHP,393,+232 76400864,Yes,,,1,ISATTA MALLAH,2,,1,,-96,MATERNAL CHILD HEALTH AID,1,,,,31,,2,2236,2025-12-04T10:23:08.069+01:00,,1,1,2,2,2,2,1,1,2,,,,,2,ROOF OF THE BUILDING IS LICKING AND MANY DOCUMENT REGARDING THE FACILITY HAVS BEEN DESTROYED DUE TO BACK INFRASTRUCTURE AND NO WATER IN THE FACILITY AND NO SPACE FOR OPD PATIENTS,2025-12-04T10:28:25.991+01:00,,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,3,1,3,7,7,24,24,1,2025-12-04T10:34:28.378+01:00,,2,,1,4,1,1,2025-12-04T10:36:19.839+01:00,,2,2,1,1,2,2,2,1,2,1,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,2,1,2,1,2,2,,1,-96,OIC,,5,,1,,1,2,2,1,1,1,1,1,1,2,,2,2,,1,,ONE OF THEIR MAJOR CHALLENGE IS INFRASTRUCTURE. ACCORDING TO THE OIC THEY NEED NEW INFRASTRUCTURE,40.15365,621920740,b4c65066-a320-4cbb-84c8-833307ce6359,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:b4c65066-a320-4cbb-84c8-833307ce6359,21
12/3/25,12/3/25,2025-12-03T04:16:57.073+01:00,72,1,GLORIA,12/4/25,2025-12-03T04:17:09.561+01:00,Sierra Leone,SL,Eastern,Kenema,Sembehun MCHP,72,+232 78387879,Yes,,,1,AGATHA MUMMY MAKIEU,2,,1,,2,,1,,,,31,,2,2852,2025-12-03T04:25:33.175+01:00,,1,1,1,2,1,2,2,2,1,2,,2,,,IN TEARMS OF FINANCING FOR THEM THE HEALTH WORKERS THAT THEIR SALARY IS TOO LOW AND THEY ARE SUFFERING IN THE HEALTH FACILITY AND IT CAN HELP THEM TO SOLVE THEIR PROBLEMS,2025-12-03T04:33:08.177+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,3,3,3,7,7,24,24,1,2025-12-03T04:39:08.651+01:00,,1,2,1,4,2,2,2025-12-03T04:41:06.848+01:00,,1,1,1,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,2,2,1,2,2,,1,-96,OIC,,3,,2,1,1,2,4,,,,,,,,,,,,1,,SHE SAID THEY HAVE THE IUCD BUT SHE DONT KNOW HOW TO USE IT,54.93715,621922014,83eaab01-291f-476c-a734-98bfb3644c76,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:83eaab01-291f-476c-a734-98bfb3644c76,22
12/4/25,12/4/25,2025-12-04T11:04:50.960+01:00,296,1,ERIC RAYMOND,12/4/25,2025-12-04T11:04:59.125+01:00,Sierra Leone,SL,Southern,Bo,New Police Barracks CHC,296,+232 78560467,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,The OIC said they have not been informed of the survey by DHS team,35.48703333,621929093,e2bd8a6f-358f-43b9-acbb-a8e7e0ef0442,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:e2bd8a6f-358f-43b9-acbb-a8e7e0ef0442,23
12/4/25,12/4/25,2025-12-04T11:07:32.822+01:00,113,1,HAPPINESS JAMES,12/4/25,2025-12-04T11:07:43.200+01:00,Sierra Leone,SL,North-West,Karene,Samaya CHC,113,+232 79901414,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,the OIC said he's not aware of the survey and also the ministry of health have to give him a go ahead before he could give out any information,6.548466668,621940546,6a800a29-38d8-4c48-bd2f-9b57a2535adc,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:6a800a29-38d8-4c48-bd2f-9b57a2535adc,24
12/4/25,12/4/25,2025-12-04T11:06:28.773+01:00,24,1,OPEYEMI AKINYEMI,12/4/25,2025-12-04T11:06:40.605+01:00,Sierra Leone,SL,Eastern,Kailahun,Pewama CHP,24,+232 79593579,Yes,,,1,ABDUL MANSARE,1,,1,,-96,FE COMMUNITY HEALTH NURSE,1,,,,30,,2,6077,2025-12-04T11:11:38.519+01:00,,2,2,2,2,2,2,2,,,,,,,,,2025-12-04T11:16:55.908+01:00,,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,2,2,1,1,3,3,3,7,7,24,24,1,2025-12-04T11:22:02.943+01:00,,1,2,1,4,2,1,2025-12-04T11:23:52.076+01:00,,2,1,1,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,2,4,,,,,,,,,,,,1,,NONE,28.30293334,621961560,187d3bd4-29b1-4c84-9de3-734bb8ba12da,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:187d3bd4-29b1-4c84-9de3-734bb8ba12da,25
12/4/25,12/4/25,2025-12-04T11:09:17.822+01:00,298,1,ERIC RAYMOND,12/4/25,2025-12-04T11:09:32.894+01:00,Sierra Leone,SL,Southern,Bo,Sahn CHC,298,+232 76227770,Yes,,,1,ANSUMANA MOMOH,1,,1,,6,,1,,,,20,,2,5021,2025-12-04T11:13:06.694+01:00,,1,1,1,1,2,2,1,1,2,2,2,,,2,"Lack of water, Lack of staff quarters, Inadequate Labour room for delivery, Roofing is bad and leaks during rainy season, dilapidated roofing wood",2025-12-04T11:16:15.706+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,3,1,1,7,7,24,24,1,2025-12-04T11:20:42.779+01:00,,2,,2,,2,1,2025-12-04T11:21:18.646+01:00,,2,1,1,1,2,1,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,2,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,2,2,2,1,2,1,The facility staff contributes money among themselves to buy medicine for the patients,1,-96,Office in Charge,,5,,1,,1,1,1,1,1,1,2,1,1,2,,,1,"The facility always refer because some equipment are not available, e.g. urine dipstick test machine",1,,"The facility is facing serious infrastructural challenges, which negatively affects services",30.56475,621964009,3c22d407-da27-48ee-8654-9cba4534f985,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:3c22d407-da27-48ee-8654-9cba4534f985,26
12/4/25,12/4/25,2025-12-04T10:55:19.283+01:00,173,1,PATIENCE JEKANDA,12/4/25,2025-12-04T10:55:27.914+01:00,Sierra Leone,SL,North-West,Kambia,Samaia MCHP,173,+232 76946034,Yes,,,1,MARGARET KAMARA,2,,1,,-96,MATERNAL AND CHILD HEALTH AID,1,,,,31,,2,3728,2025-12-04T11:01:31.452+01:00,,1,1,1,1,1,2,1,2,2,1,2,1,,2,"LACK OF SUFFICIENT STAFFING,WE HAVE ONLY TWO STAFF AND IF THERES NEED FOR TRAINING WE CLOSE DOWN THE FACILITY TO ATTEND",2025-12-04T11:06:38.325+01:00,,1,1,1,1,1,2,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,3,3,3,6,7,9,24,1,2025-12-04T11:11:31.497+01:00,,1,2,1,4,2,2,2025-12-04T11:12:53.151+01:00,,1,1,1,1,2,1,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,2,1,1,1,1,1,2,2,2,1,2,2,1,2,1,,,,,,,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,2,1,2,2,2,2,2,2,1,THE FACILITY DOES NOT HAVE AUTOCLAVE FOR STERILIZATION,,2,,1,,NONE,41.52026667,621965534,fad1b11a-1b96-47b7-896b-66c7d8fbe04a,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:fad1b11a-1b96-47b7-896b-66c7d8fbe04a,27
12/4/25,12/4/25,2025-12-04T10:51:09.452+01:00,333,1,ESTHER GARBA,12/4/25,2025-12-04T10:51:19.867+01:00,Sierra Leone,SL,Southern,Moyamba,Mogbaseke CHP,333,+232 76661294,Yes,,,1,ALHAJI JAWARA,1,,1,,6,,1,,,,30,,2,20105,2025-12-04T11:09:24.781+01:00,,1,1,1,1,1,2,1,2,2,2,2,2,,2,"REDUCED PATRONAGE DUE TO LACK OF INFRASTRUCTURE, ESPECIALLY INPATIENT TREATMENT CAN'T ADMIT PATIENTS DUE TO INADEQUATE INFRASTRUCTURE, NO ELECTRICITY FOR DELIVERY SERVICES AT NIGHT",2025-12-04T11:14:37.073+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,3,1,3,7,7,8,24,1,2025-12-04T11:19:47.988+01:00,,1,2,2,,1,1,2025-12-04T11:21:04.410+01:00,,2,2,1,2,2,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,2,2,2,2,2,1,2,1,1,2,2,2,2,1,2,2,1,,,,,,,,,1,2,1,2,2,,1,-96,OIC,,5,,2,1,1,2,2,2,2,2,2,2,1,2,,,1,"PREVENT ADMINISTRATION OF ESSENTIAL MEDICINES TO PATIENTS, WE HAVE TO REFER THEM TO OTHER FACILITIES",1,,"THE SURVEY WAS CONDUCTED WITH THE NEW OIC OF THE FACILITY ALHAJI JAWARA CONTACT NO. +232 76957148, SALLIEU BAH IS NO LONGER THE OIC, HE HAS BEEN TRANFERED TO GONBAMA CHP",50.83066666,621975838,a487cdd2-84fb-4846-af60-e0af295b67f8,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:a487cdd2-84fb-4846-af60-e0af295b67f8,28
12/4/25,12/4/25,2025-12-04T10:52:58.294+01:00,246,1,IRINEN JOY,12/4/25,2025-12-04T11:15:01.568+01:00,Sierra Leone,SL,Northern,Tonkolili,Mamaka CHP,246,+232 76305859,Yes,,,1,SATMADASUSAM JALLOH,2,,1,,-96,MCHA,1,,,,31,,2,6464,2025-12-04T11:24:38.510+01:00,,2,1,2,1,2,1,1,,1,,1,,2,1,NO TRANSPORTATION FOR EMERGENCY IN THE FACILITY FOR OUTREACH,2025-12-04T11:27:58.617+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,2,2,1,3,3,3,6,7,6,7,1,2025-12-04T11:32:34.033+01:00,,1,2,1,4,2,1,2025-12-04T11:34:03.584+01:00,,2,1,1,2,2,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,2,1,2,2,,1,-96,MCHA,,5,,1,,1,2,4,,,,,,,,,,,,1,,IT WAS NOT EASY FOR THE OIC TO UNDERSTAND MY PRONOUNCIATION,54.27523333,621978992,5bf9a6a7-933f-4763-8b74-b91b97329da6,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:5bf9a6a7-933f-4763-8b74-b91b97329da6,29
12/4/25,12/4/25,2025-12-04T11:48:28.883+01:00,247,1,IRINEN JOY,12/4/25,2025-12-04T11:48:41.758+01:00,Sierra Leone,SL,Northern,Bombali,Makeni Govt. Hospital,247,+232 75469432,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,THE FACILITY IS NOT AWARE,6.622616667,621987172,51662385-2168-429e-a04a-145ffc8c53cd,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:51662385-2168-429e-a04a-145ffc8c53cd,30
